KEY;ENGLISH;FRENCH;GERMAN;POLISH;SPANISH;ITALIAN;HUNGARIAN;CZECH;HUNGARIAN;DUTCH;PORTUGUESE;RUSSIAN;FINNISH;X
IMG_ADJ;Inner Mongolian;Mongole Int�rieure;Innermongolisch;Wewn�trzny mongolski;Mongol interior;Cismongola;Bels� mongol;Vnit�n� mongolsk�;Bels� mongol;Binnen-Mongools;Mongol Interior;���������� ���������.;Sis�inen mongoli;x
IMG_fascist_dictatorship;Mengjiang;Mengjiang;Mengjiang;Mengjiang;Mengjiang;Mengjiang;Mengjiang;Mengjiang;Mengjiang;Mengjiang;Mengjiang;��������;Mengjiang;x
IMG_fascist_dictatorship_ADJ;Mengjiang;du Mengjiang;Mengjiang-;Mengjiang;Mengjiang;del Mengjiang;Mengjiang;Mengjiang;Mengjiang;Mengjiang;Mengjiang;��������;Mengjiang;x
INC;The Inca;Les Incas;Die Inka;Inkowie;Los Incas;Gli Inca;az inka;Inkov�;az inka;de Inca;O Inca;����;Inca;z
INC_ADJ;Inca;Inca;Inka-;Ink�w;Inca;Inca;Inca;Inka;Inca;Inca;Inca;�����.;Inca;y
INO;Indonesia;Indon�sie;Indonesien;Indonezja;Indonesia;Indonesia;Indon�zia;Indon�sie;Indon�zia;Indonesi�;Indon�sia;���������;Indonesia;x
INO_ADJ;Indonesian;Indon�sien;Indonesisch;indonezyjski;indonesio;Indonesiana;indon�z;indon�tina;indon�z;Indonesisch;indon�sio;�����������.;indonesialainen;x
IRO;Iroquois;Iroquois;Irokesen;Irokezi;Iroquesos;Irochesi;irok�z;Iroquois;irok�z;Iroquois;Iroquois;�������;Iroquois;z
IRO_ADJ;Iroquois;Iroquois;Irokesisch;Irokez�w;Iroquesa;Irochese;irok�z;Iroquois;irok�z;Iroquois;Iroquois;��������.;Iroquois;y
ITP;Pontifical Italy;Italie Pontificale;P�pstliches Italien;Papieskie W�ochy;Italia Pontificia;Italia Pontificia;P�pai Olaszorsz�g;Pontifik�ln� It�lie;P�pai Olaszorsz�g;Pauselijk Itali�;It�lia pontif�cia;������� ������;Pontifical Italia;x
ITP_ADJ;Italian;Italien;Italienisch;W�oski;italiano;Italiana;olasz;ital�tina;olasz;Italiaans;italiano;���������.;italialainen;x
IVC;Ivory Coast;C�te d'Ivoire;Die Elfenbeink�ste;Wybrze�e Ko�ci S�oniowej;Costa de Marfil;Costa d'Avorio;Elef�ntcsontpart;Pobre�� slonoviny;Elef�ntcsontpart;Ivoorkust;Costa do Marfim;���-�������;Norsunluurannikko;x
IVC_ADJ;Ivoirian;Ivoirien;Elfenbeink�ste-;Ivoirian;Costa de Marfil;Ivoriana;elef�ntcsontparti;Ivoirian;elef�ntcsontparti;Ivoriaanse;Ivoirian;���-�������;Norsunluurannikon;x
IZH;Ingria;Ingrie;Ingrien;Ingria;Ingria;Ingria;Ingria;Ingria;Ingria;Ingria;Ingria;������;Inkeri;x
IZH_ADJ;Ingrian;Ingrien;Ingrisch;Ingrian;Ingrian;Ingriana;Ingrian;Ingrian;Ingrian;Ingrian;Ingrian;������.;Inkerin;x
JAL;Futa Jallon;Fouta-Djalon;Futa Dschalon;Futa Jallon;Futa Jallon;Futa Jallon;Futa Jallon;Futa Jallonov�;Futa Jallon;Futa Jallon;Futa Jallon;���� ������;Futa Jallon;x
JAL_ADJ;Jallon;Djalonnais;Dschalon-;Jallon;Jallon;di Jallon;Jallon;Jallon;Jallon;Jallon;Jallon;������;Jallon;x
JAM;Jamaica;Jama�que;Jamaika;Jamajka;Jamaica;Giamaica;Jamaica;Jamaica;Jamaica;Jamaica;Jamaica;������;Jamaika;x
JAM_ADJ;Jamaican;Jama�quain;Jamaikanisch;Jamajski;jamaicano;Giamaicana;jamaicai;jamajsk�;jamaicai;Jamaican;jamaicano;������.;Jamaikan;x
JER;Jerusalem;J�rusalem;Jerusalem;Jerozolima;Jerusal�n;Gerusalemme;Jeruzs�lem;Jeruzal�m;Jeruzs�lem;Jeruzalem;Jerusal�m;���������;Jerusalem;x
JER_ADJ;Jerusalemite;J�rusalemite;Jerusalem-;Jeruzalemite;Jerusalemite;Gerosolimitana;jeruzs�lemi;jeruzal�msk�;jeruzs�lemi;Jeruzalemiet;Jerusalemite;�����������;Jerusalemite;x
JJI;Janjiro;Djandjiro;Janjira;Janjero;Janjiro;Janjiro;Janjiro;Janjiro;Janjiro;Janjiro;Janjiro;���������;Janjiro;z
JJI_ADJ;Janjiroan;de Djandjiro;Janjira-;Janjero;de Janjiro;di Janjiro;Janjiroan;Janjiroan;Janjiroan;Janjiroan;Janjiroan;����������.;Janjiroan;y
JNP;Jaunpur;Jawnpur;Jaunpur;D�aunpur;Jaunpur;Jaunpur;Jaunpur;Jaunpur;Jaunpur;Jaunpur;Jaunpur;��������;Jaunpur;z
JNP_ADJ;Jaunpur;de Jawnpur;Jaunpur-;D�aunpuru;Jaunpuri;di Jaunpur;Jaunpur;Jaunpur;Jaunpur;Jaunpur;Jaunpur;����������.;Jaunpur;y
JOR;Jordan;Jordanie;Jordanien;Jordania;Jord�n;Giordania;Jord�nia;Jord�n;Jord�nia;Jordani�;Jord�nia;��������;Jordania;x
JOR_ADJ;Jordanian;Jordanien;Jordanisch;Jorda�czyk;Jordano;Giordana;Jordanian;jord�nsk�;Jordanian;Jordaanse;Jordaniano;��������.;jordanialainen;x
KAC;Kachar;Cachar;Kachar;Kachar;Kachar;Kachar;Kachar;Kachar;Kachar;Kachar;Kachar;�����;Kachar;z
KAC_ADJ;Kachar;de Cachar;Kachar-;Kacharu;Kachari;di Kachar;Kachar;Kachar;Kachar;Kachar;Kachar;�������.;Kachar;y
KAG;Kaga;Kaga;Kaga;Kaga;Kaga;Kaga;Kaga;Kaga;Kaga;Kaga;Kaga;����;Kaga;x
KAG_ADJ;Kagan;de Kaga;Kaga-;Kagan;Kagan;di Kaga;Kagan;Kagan;Kagan;Kagan;Kagan;�����;Kagan;x
KAM;Kamchatka;Kamtchatka;Kamtschatka;Kamczatka;Kamchatka;Camciatca;Kamcsatka;Kamchatka;Kamcsatka;Kamchatka;Kamchatka;��������;kamchatka;x
KAM_ADJ;Kamchatkan;de la Kamtchatka;Kamtschatka-;Kamchatkan;Kamchatkan;della Camciatca;Kamchatkan;Kamchatkan;Kamchatkan;Kamchatkan;Kamchatkan;��������.;Kamchatkan;x
KAR;Karen;Kar�nes;Karen;Karen;Karen;Karen;Karen;Karen;Karen;Karen;Karen;�����;Karen;x
KAR_ADJ;Karen;Kar�ne;Karenisch;Karen;Karen;dei Karen;Karen;Karen;Karen;Karen;Karen;�����;Karen;x
KAT;Kathiawar;K�thiaw�r;Kathiawar;Kathijawar;Kathiawar;Kathiawar;Kathiawar;Kathiawar;Kathiawar;Kathiawar;Kathiawar;����������;Kathiawarin niemimaa;z
KAT_ADJ;Kathiawar;du K�thiaw�r;Kathiawar-;Kathijawar;Kathiawar;del Kathiawar;Kathiawar;Kathiawar;Kathiawar;Kathiawar;Kathiawar;����������;Kathiawarin niemimaa;x
KAZ;Kazakh;Kazakhs;Kasachstan;Kazachstan;Kazakh;Kazachia;kazah;kaza�sk�;kazah;Kazachse;Caz�;������;Kazakstanin;z
KAZ_ADJ;Kazakh;Kazakh;Kasachisch;Kazachstan;Kazakha;Kazaco;kazah;kaza�sk�;kazah;Kazachse;Cazaque;�������.;Kazakstanin;y
KAZ_proletarian_dictatorship;SSR Kazakhstan;RSS Kazakhstan;SSR Kasachstan;SSR Kazachstan;SSR Kazajst�n;RSS Kazaca;SSR Kazahszt�n;SSR Kazachst�n;SSR Kazahszt�n;SSR Kazachstan;SSR Cazaquist�o;��� ���������;SSR Kazakstan;x
KBO;Kanem Bornu;Kanem-Bornou;Kanem-Bornu;Kanem-Bornu;Kanem Bornu;Kanem Bornu;Kanem Bornu;Kanem Bornu;Kanem Bornu;Kanem Bornu;Kanem Bornu;�����;Kanem Bornu;z
KBO_ADJ;Kanem Bornuan;Kanembou;Kanem-Bornu-;Kanem-Bornu;Bornuesa;del Kanem Bornu;Kanem Bornuan;Kanem Bornuan;Kanem Bornuan;Kanem Bornuan;Kanem Bornuan;�������.;Kanem Bornuan;y
KCH;Kachin;Katchins;Kachin-Staat;Kachin;Kachin;Kachin;Kachin;Kachin;Kachin;Kachin;Kachin;�����;Kachin;x
KCH_ADJ;Kachin;Katchin;Kachin-;Kachin;Kachin;dei Kachin;Kachin;Kachin;Kachin;Kachin;Kachin;�����;Kachin;x
KCX;Koch;Kotch;Koch;Kocz;Koch;Koch;Koch;Koch;Koch;Koch;Koch;���;Koch;z
KCX_ADJ;Koch;du Kotch;Koch-;Koczu;Kochi;di Koch;Koch;Koch;Koch;Koch;Koch;�����.;Koch;y
KDS;Kurdistan;Kurdistan;Kurdistan;Kurdistan;Kurdystan;Kurdistan;Kurdiszt�n;Kurdistan;Kurdiszt�n;Kurdistan;Curdist�o;���������;Kurdistan;x
KDS_ADJ;Kurdish;Kurde;Kurdisch;Kurdyjsk.;Kurda;Curda;Kurd;Kurdsk�;Kurd;Koerdische;Curda;������.;Kurdi;x
KGR;Kangra;Kangra;Kangra;Kangra;Kangra;Kangra;Kangra;Kangra;Kangra;Kangra;Kangra;������;Kangra;z
KGR_ADJ;Kangra;Kangrais;Kangra-;Kangry;Kangri;di Kangra;Kangra;Kangra;Kangra;Kangra;Kangra;��������.;Kangra;y
KHA;The Mongol Khanate;Le Khanat Mongol;Das Mongolische Khanat;Mongo�owie Chanat;El kanato mongol;Khanato Mongolo;A mongol Khanate;mongolsk� Khanate;A mongol Khanate;de Mongoolse Khanate;O Khanato Mongol;����������� �������;mongolien Khanate;x
KHA_ADJ;Mongol;Mongol;Mongolisch;Mongolii;Mongola;Mongola;mongol;Mongol;mongol;Mongools;mongol;���������.;mongoli;y
KHA_democracy;The Khalkha Republic;La R�publique Khalkha;Die Khalkha-Republik;Republika Khalkha;La Rep�blica Khalkha;Repubblica di Khalkha;A Khalkha K�zt�rsas�g;Khalkha republika;A Khalkha K�zt�rsas�g;de Khalkha Republiek;A Rep�blica Khalkha;���������� �����;Khalkha tasavalta;x
KHA_proletarian_dictatorship;The Khalkha Proletariate;Le Prol�tariat de Khalkha;Das Khalkha-Proletariat;Khalkha Proletariat;El Proletariado de Khalkha;Proletariato di Khalkha;A Khalkha proletari�tus;Khalkha Proletariate;A Khalkha proletari�tus;de Khalkha proletariaat;O Proletariado de Khalkha;���������� �����������;Khalkha Proletariate;x
KHD;Khandesh;Kandeich;Khandesh;Kanesz;Kandesh;Khandesh;Khandesh;Khandesh;Khandesh;Khandesh;Khandesh;������;Khandesh;z
KHD_ADJ;Khandeshi;du Kandeich;Khandisch;Kaneszu;Kandesha;del Khandesh;Khandeshi;Khandeshi;Khandeshi;Khandeshi;Khandeshi;��������.;Khandeshi;y
KHI_presidential_dictatorship;Turkmenistan;Turkm�nistan;Turkmenistan;Turkmenia;Turkmenist�n;Turkmenistan;T�rkmeniszt�n;Turkmenist�n;T�rkmeniszt�n;Turkmenistan;Turcomenist�o;������������;Turkmenistan;x
KHI_presidential_dictatorship_ADJ;Turkmen;Turkm�ne;Turkmenisch;Turkmenowie;Turcomano;Turcomanna;T�rkm�n;Turkmenist�;T�rkm�n;Turkmeens;Turcomano;���������.;Turkmenistanin;x
KHI_proletarian_dictatorship;SSR Turkmenistan;RSS Turkm�nistan;SSR Turkmenistan;Turystmen SSR;SSR Turkmenist�n;RSS Turkmena;SSR T�rkmeniszt�n;SSR Turkmenistan;SSR T�rkmeniszt�n;SSR Turkmenistan;SSR Turquemenist�o;��� ������������;SSR Turkmenistan;x
KHI_proletarian_dictatorship_ADJ;Turkmen;Turkm�ne;Turkmenisch;Turkmenowie;Turcomano;Turcomanna;T�rkm�n;Turkmenist�;T�rkm�n;Turkmeens;Turcomano;���������.;Turkmenistanin;x
KHO;Khorasan;Khorassan;Chorasan;Khorasan;Khorasan;Khorasan;Khorasan;Khorasan;Khorasan;Khorasan;Khorasan;�������;Khorasan;x
KHO_ADJ;Khorasani;du Khorassan;Chorasanisch;Khorasani;Khorasani;del Khorasan;Khorasani;Khorasani;Khorasani;Khorasani;Khorasani;��������;Khorasani;x
KID;Kildare;Kildare;Kildare;Kildare;Kildare;Kildare;Kildare;Kildare;Kildare;Kildare;Kildare;������;Kildare;z
KID_ADJ;Kildarean;du Kildare;Kildare-;Kildare;Kildareana;di Kildare;Kildarean;Kildarean;Kildarean;Kildarean;Kildarean;��������.;Kildarean;y
KIK;Kikondja;Kinkondja;Kikondscha;Kikondja;Kikondja;Kikondja;Kikondja;Kikondja;Kikondja;Kikondja;Kikondja;�������;Kikondja;z
KIK_ADJ;Kikondjan;de Kinkondja;Kikondscha-;Kikondji;de Kikondja;di Kikondja;Kikondjan;Kikondjan;Kikondjan;Kikondjan;Kikondjan;��������.;Kikondjan;y
KLE;Kleves;Cl�ves;Kleve;Kleves;Cleves;Cleve;Kleves;Kleves;Kleves;Kleves;Cleves;�����;Kleves;z
KLE_ADJ;Clevian;Cl�vois;Kleve-;Kleve;Clevesa;di Cleve;Clevian;Clevian;Clevian;Clevian;Clevian;������.;Clevian;y
KLM;Kalimantan;Kalimantan;Kalimantan;Kalimantan;Kalimantan;Kalimantan;Kalimant�n;Kalimantan;Kalimant�n;Kalimantan;Kalimantan;����������;Kalimantanin;x
KLM_ADJ;Kalimantan;du Kalimantan;Kalimantan-;Kalimantan;Kalimantan;del Kalimantan;Kalimant�n;Kalimantan;Kalimant�n;Kalimantan;Kalimantan;����������;Kalimantanin;x
KLN;Keladi;K�ladi;Keladi;Keladi;Keladi;Keladi;Keladi;Keladi;Keladi;Keladi;Keladi;������;Keladi;z
KLN_ADJ;Keladi;du K�ladi;Keladi-;Keladi;Keladi;di Keladi;Keladi;Keladi;Keladi;Keladi;Keladi;���������.;Keladi;y
KMK;Kalmykia;Kalmoukie;Kalm�ckien;Ka�mucja;Kalmukia;Calmucchia;Kalmykia;Kalmykia;Kalmykia;Kalmukki�;Kalmykia;��������;Kalmykia;x
KMK_ADJ;Kalmyk;Kalmouk;Kalm�ckisch;Ka�muk�w;Calmuca;Calmucca;Kalmyk;Kalmyk;Kalmyk;Kalmyk;Kalmyk;��������.;kalmukki;y
KMT;Kuomintang China;Chine Kuomintang;Kuomintang-China;Kuomintang Chiny;China Kuomintang;Cina Kuomintang;Kuomintang K�na;Kuomintang ��na;Kuomintang K�na;Kwomintang China;Kuomintang China;��������� �����;Kuomintang Kiina;x
KMT_ADJ;Chinese;Chinois;Chinesisch;chi�ski;chino;Cinese;k�nai;��n�tina;k�nai;Chinese;chin�s;�������.;Kiinalainen;x
KNG;Kong;Kong;Kong;Kong;Kong;Kong;Kong;Kong;Kong;Kong;Congue;�������;kong;y
KNG_ADJ;Kong;de Kong;Kong-;Konga;Kong;di Kong;Kong;Kong;Kong;Kong;Congue;��������.;kong;y
KNI;The Knights;Les Chevaliers;Die Ritter;Rycerze;los Caballeros;I Cavalieri;lovagok;ryt�ri;lovagok;de Ridders;Os Cavaleiros Hospital�rios;������;ritarit;z
KNI_ADJ;Knights';Chevalier;Ritter-;Rycerze;Caballeros;Cavaliera;Knights_;Knights_;Knights_;Knights_;Cavaleiros;�������_;Knights_;x
KNI_democracy;Saint John;Saint-Jean;Sankt Johannes;�wi�ty Jan;San Juan;San Giovanni;Saint John;Saint John;Saint John;Saint John;S�o Jo�o;������ �����;Saint John;x
KNI_democracy_ADJ;Saint John's;de Saint-Jean;Sankt Johannes-;�wi�tego Jana;Sanjuan�s;Sangiovannina;Szent J�nos;Saint John je;Szent J�nos;Saint John's;S�o Jo�o;������ �����;Saint Johnin;x
KNI_proletarian_dictatorship;The Hospitaller Proletariate;Le Prol�tariat H�pital;Hospitalproletariat;Szpitalny Proletariat;El Proletariado Hospitalario;Proletariato Ospitaliero;A K�rh�zi proletari�tus;Hospitaller Proletariate;A K�rh�zi proletari�tus;de Hospitaal proletariaat;O Proletariado Hospitalar;����������� ������������;Hospitaller Proletariate;x
KNI_proletarian_dictatorship_ADJ;Hospitaller;H�pital;Hospitaliter-;Szpitalny;Hospitalario;Ospitaliera;M�ltai lelk�sz;Hospitaller;M�ltai lelk�sz;hospitaler;Hospitalar;�����������;Hospitaller;x
KNY;Kenya;K�nya;Kenia;Kenia;Kenia;Chenia;Kenya;Ke�a;Kenya;Kenia;Qu�nia;�����;Kenia;x
KNY_ADJ;Kenyan;K�nyan;Kenianisch;Kenijski;Keniata;Cheniota;kenyai;ke�sk�;kenyai;Keniaan;Queniano;�������.;kenialainen;x
KOK_presidential_dictatorship;Kyrgyzstan;Kirghizistan;Kirgisistan;Kirgistan;Kirguist�n;Chirghisia;Kirgiziszt�n;Kyrgyzst�n;Kirgiziszt�n;Kirgizi�;Quirguist�o;��������;Kirgisia;x
KOK_presidential_dictatorship_ADJ;Kyrgyz;Kirghize;Kirgisisch;Kirgizja;Kirguiso;Chirghiso;kirgiz;Kyrgyzsk�;kirgiz;Kirgizische;Quirguiz;��������.;Kirgisian;x
KOK_proletarian_dictatorship;SSR Kyrgyzstan;RSS Kirghizistan;SSR Kirgisistan;SSR Kirgistan;SSR Kirguist�n;RSS Chirghisa;SSR Kirgiziszt�n;SSR Kyrgyzst�n;SSR Kirgiziszt�n;SSR Kirgizi�;SSR Quirguizist�o;��� ����������;SSR Kirgisia;x
KOK_proletarian_dictatorship_ADJ;Kyrgyz;Kirghize;Kirgisisch;Kirgizja;Kirguiso;Kirghizistan;kirgiz;Kyrgyzsk�;kirgiz;Kirgizische;Quirguiz;��������.;Kirgisian;x
KOL;Cologne;Cologne;K�ln;Kolonia;Colonia;Colonia;k�lni;kol�nsk�;k�lni;Keulen;Col�nia;ʸ���;K�ln;y
KOL_ADJ;Colognian;Colognien;K�lnisch;Kolonii;Coloniana;Colona;Colognian;Colognian;Colognian;k�lsch;Colognian;ʸ�����.;Colognian;y
KOM;Comoros;Les Comores;Die Komoren;Komory;Comoras;Comore;Comore-szigetek;Komory;Comore-szigetek;Comoren;Comores;���������;Komorit;x
KOM_ADJ;Comoran;Comorien;Komorisch;Komoran;Comoran;delle Comore;Comoran;Comoran;Comoran;Comoren;Comoran;������.;Komorien;x
KON;Kongo;Kongo;Kongo;Kongo;Congo;Kongo;Kongo;Kongo;Kongo;Kongo;Congo;�����;Kongo;z
KON_ADJ;Kongolese;Kongolais;Kongolisch;Konga;Congole�a;Kongolese;Kongolese;Kongolese;Kongolese;Kongolese;Congol�s;����������.;Kongolese;y
KOS;Kosovo;Kosovo;Kosovo;Kosowo;Kosovo;Cossovo;Koszov�;Kosovo;Koszov�;Kosovo;Kosovo;������;kosovo;y
KOS_ADJ;Kosovan;Kosovare;Kosovar;Kosowsk.;Kosovara;Cossovara;koszov�i;Kosovsk�;koszov�i;Kosovan;Kosovar;�������.;Kosovon;y
KRL;Karelia;Car�lie;Karelien;Karelia;Carelia;Carelia;Kar�lia;Karelia;Kar�lia;Karelia;Car�lia;�������;Karjala;z
KRL_ADJ;Karelian;Car�lien;Karelisch;Karelii;Carela;Carela;kar�liai;Karelian;kar�liai;karelian;Careliano;��������.;karjalainen;y
KRM;Karaman;Karaman;Karaman;Karaman;Karaman;Karaman;Karaman;Karaman;Karaman;Karaman;Karaman;�������;Karaman;y
KRM_ADJ;Karamanid;Karamanide;Karamanid;Karamanu;Karamanesa;Karamanide;Karamanid;Karamanid;Karamanid;Karamanid;Karamanid;���������.;Karamanid;y
KRN;Carnatic;Carnatique;Karnatik;Karnataka;Carnatic;Carnatico;Carnatic;Carnatic;Carnatic;Carnatic;Carn�tica;��������;Carnatic;z
KRN_ADJ;Carnatic;du Carnatique;Karnatik-;Karnataka;Carnatica;del Carnatico;Carnatic;Carnatic;Carnatic;Carnatic;Carnal;����������.;Carnatic;y
KRT;Carthage;Carthage;Karthago;Kartagina;Cartago;Cartagine;Carthage;Kart�go;Carthage;Carthago;Cartago;��������;Karthago;x
KRT_ADJ;Carthaginian;Carthaginois;Karthagisch;kartagi�ski;cartagin�s;Cartaginese;karth�g�i;Kart�ginsk�;karth�g�i;carthaags;cartagin�s;����������.;Carthaginian;x
KRW;Karagwe;Karagwe;Karagwe;Karagwe;Karagwe;Karagwe;Karagwe;Karagwe;Karagwe;Karagwe;Karagwe;�������;Karagwe;z
KRW_ADJ;Karagwean;du Karagwe;Karagwe-;Karagwe;de Karagwe;di Karagwe;Karagwean;Karagwean;Karagwean;Karagwean;Karagwean;����������.;Karagwean;y
KSJ;Kasanje;Cassange;Kassandsche;Kasanje;Kasanje;Cassange;Kasanje;Kasanje;Kasanje;Kasanje;Kasanje;��������;Kasanje;z
KSJ_ADJ;Kasanjean;du Cassange;Kassandsche-;Kasanje;Kasanje;di Cassange;Kasanjean;Kasanjean;Kasanjean;Kasanjean;Kasanjean;�����������.;Kasanjean;y
KTI;Kutai;Kuta�;Kutai;Kutai;Kutai;Kutai;Kutai;Kutai;Kutai;Kutai;Kutai;�����;Kutai;x
KTI_ADJ;Kutai;du Kuta�;Kutai-;Kutai;Kutai;del Kutai;Kutai;Kutai;Kutai;Kutai;Kutai;�������.;Kutai;x
KUB;Kuba;Kubas;Kuba;Kuba;Kuba;Kuba;Kuba;Kuba;Kuba;Kuba;Kuba;����;Kuba;z
KUB_ADJ;Kuban;Kuba;Kubanisch;Kuby;Kuban;Kubana;Kuban;Kuban;Kuban;Kuban;Kuban;�������.;Kuban;y
KUR;Kurland;Courlande;Kurland;Kurlandia;Curlandia;Curlandia;Kurland;Kurland;Kurland;Kurland;Curl�ndia;���������;Kurland;z
KUR_ADJ;Couronian;Couronian;Kurl�ndisch;Kurlandii;Curlandesa;Curona;Couronian;Couronian;Couronian;Couronian;Couronian;���������.;Couronian;y
KWT;Kuwait;Koweit;Kuwait;Kuwejt;Kuwait;Kuwait;Kuvait;Kuvajt;Kuvait;Koeweit;Kuwait;������;Kuwait;x
KWT_ADJ;Kuwaiti;Kowe�tien;Kuwaitisch;Kuwejcki;Kuwait�;Kuwaitiana;kuvaiti;kuvajtsk�;kuvaiti;Koeweitse;Kuwaitiano;��������.;kuwaitilainen;x
KYR;Kyrgyzstan;Kirghizistan;Kirgisistan;Kirgistan;Kirguist�n;Kirghizistan;Kirgiziszt�n;Kyrgyzst�n;Kirgiziszt�n;Kirgizi�;Quirguist�o;��������;Kirgisia;x
KYR_ADJ;Kyrgyz;Kirghize;Kirgisisch;Kirgizja;Kirguiso;Chirghisa;kirgiz;Kyrgyzsk�;kirgiz;Kirgizische;Quirguiz;��������.;Kirgisian;x
KZB;Kazembe;Kazembe;Kazembe;Kazembe;Cazembe;Kazembe;Kazembe;Kazembeov�;Kazembe;Kazembe;Kazembe;�������;Kazembe;z
KZB_ADJ;Kazembe;du Kazembe;Kazembe-;Kazembe;Cazembe;di Kazembe;Kazembe;Kazembeov�;Kazembe;Kazembe;Kazembe;����������.;Kazembe;y
KZN;Kazan;Kazan;Kasan;Kaza�;Kaz�n;Kazan';Kazan;Kazan;Kazan;Kazan;Kazan;������;Kazan;y
KZN_ADJ;Kazani;de Kazan;Kasanisch;Kazania;Kazanesa;di Kazan';Kazani;Kazani;Kazani;Kazani;Kazani;�������.;Kazani;y
LAN;Lanfang;Lanfang;Lanfang;Lanfang;Lanfang;Lanfang;Lanfang;Lanfang;Lanfang;Lanfang;Lanfang;�������;Lanfangin;x
LAN_ADJ;Lanfang;du Lanfang;Lanfang-;Lanfang;Lanfang;di Lanfang;Lanfang;Lanfang;Lanfang;Lanfang;Lanfang;�������;Lanfangin;x
LAU;Lauenburg;Lauenbourg;Lauenburg;Lauenburg;Lauenburg;Lauenburg;Lauenburg;Lauenburg;Lauenburg;Lauenburg;Lauenburg;���������;Lauenburg;x
LAU_ADJ;Lauenburger;Lauenbourgeois;Lauenburgisch;Lauenburger;Lauenburger;di Lauenburg;Lauenburger;Lauenburger;Lauenburger;Lauenburger;Lauenburger;�����������;Lauenburger;x
